technology,count
QEMU,1
QGIS,1
QMAKE,1
"Qt (QWidget, Graphics View Framework, сигналы/слоты)",1
Qt 4/5/6,1
Qt 5.15,1
"Qt 5.x (Widgets, Signals/Slots, Threads)",1
Qt 5/6,1
Qt Creator,1
Qt Quick,1
Qt Widgets,1
Qt/QtQML,1
Qt5,1
"Qt5/Qt6 (Qt Creator, qmake, Core, Concurrent, Network, Widgets, Quick/QML, Qt EGLFS)",1
Qt6,1
QtCreator,1
R,1
RA VPN,1
RAD Server,1
RADIUS,1
RISC-V,1
RKNN,1
ROS2,1
RS232,1
RS485,1
RTOS,1
RTP,1
RTSP,1
RViz,1
Raspberry Pi,1
Redmine,1
RegExp,1
Reverse engineering,1
Room,1
Ruby,1
Ruff,1
Rust,1
SAN,1
SCADA,1
SCTP,1
SDIO,1
SDL (безопасная разработка),1
SDMMC,1
SDP,1
SDR,1
SIP,1
SMB,1
SMD пайка,1
SOLID,1
SQL optimization,1
SSL/TLS,1
STM,1
STM (STM32 и др.),1
STM32CubeIDE,1
SVN,1
Scala,1
SciPy,1
Sentry,1
Software-defined storage,1
Soldering,1
SolidWorks,1
Spark,1
Sphinxsearch (MySQL),1
Storage,1
Subversion (SVN),1
T-SQL,1
TCP/IP / сокеты,1
"TCP/IP, сетевые сокеты",1
TCP/IP/DNS/DHCP,1
TCP/UDP,1
TCP/UDP (сетевое программирование),1
TI TMS320 C2000,1
TI microcontrollers,1
TLS / криптография,1
Tarantool,1
Team management,1
Teigha,1
Telegram API,1
Template programming,1
TensorFlow,1
Test case,1
Thread,1
Thunderbird,1
Timer,1
Transact-SQL,1
Trino,1
TypeScript,1
TypeScript/JavaScript,1
UART/COM,1
UART/RS232,1
UEFI,1
UGOS,1
UI,1
Ubuntu 22/24 LTS,1
Unit Testing,1
Unit/Integration testing,1
Unreal Engine 5,1
Unreal Engine 5.4,1
VB,1
VLAN,1
VMWare,1
VMware,1
VP8,1
VR,1
VS Code,1
Valgrind,1
Verilog HDL,1
VirtualBox,1
Visual Studio 2022,1
VoIP,1
"VoIP (SIP, RTP/RTCP)",1
WLAN,1
WebAssembly (wasm),1
WebSocket,1
WinAPI,1
WinDBG,1
Windows 10/11,1
WireGuard,1
XCFramework,1
Xlib,1
YOLO (v5/v8/v11),1
Yocto,1
ZCM,1
Zabbix,1
ZeroMQ,1
ZigBee,1
Zigbee,1
async/await,1
audio/video codecs,1
boost::asio,1
bug-tracker,1
bugzilla,1
cryptography,1
cryptsetup,1
d-bus,1
dataclasses,1
desktop,1
docker,1
eBPF/BPF,1
ecpg,1
embedded,1
fasthttp,1
fmt,1
gTest,1
gcc toolchain,1
git,1
googletest,1
iSCSI,1
inference pipeline,1
io_uring,1
iproute2,1
kvm,1
libvirt,1
linux-sunxi (R40),1
macOS,1
modbus,1
netfilter,1
nftables,1
perf,1
podman,1
profiling (CPU/memory/filesystem),1
protobuf,1
pytest,1
qemu,1
reviewboard,1
rpm/deb,1
scikit-learn,1
sockets,1
svn,1
systemd,1
unittest.mock,1
vTune,1
x86_64,1
АСУ ТП,1
Автоматизация,1
Автоматизированное тестирование,1
Автотесты,1
Алгоритмы цифровой обработки сигналов,1
Базы данных,1
Базы данных/СУБД,1
Веб-программирование,1
Векторная математика,1
Видео/видеопотоки,1
Видео/картография,1
"Визуализация данных (графики, большие массивы)",1
ГОСТ,1
Графический интерфейсы,1
Документация,1
Драйверы (kernel-space),1
Информационные технологии,1
Искусственный интеллект,1
КИП,1
Компас,1
Компас-3D,1
Компьютерное зрение,1
Компьютерные сети,1
Кроссплатформенная разработка (желательно),1
Логический анализатор,1
Мехатроника,1
Микроконтроллеры,1
Микросервисная архитектура,1
Многопоточное программирование,1
"Многопоточность (QThread, QtConcurrent)",1
Многопоточность/асинхронность,1
Мультиметр,1
Мультиплеер,1
Навыки работы с электронной документацией (преимущество),1
Низкоуровневое программирование,1
ОС Аврора,1
Осциллограф,1
Пакетный менеджер,1
"Парсинг бинарных данных, работа с raw-потоками",1
Паттерны проектирования,1
Планирование бюджета,1
Проектный менеджмент,1
Прототипирование,1
Прошивка/firmware,1
Работа с базами данных,1
Работа со SDK/документацией (англ.),1
Разработка ПО,1
Разработка ПО для БПЛА,1
Разработка игр,1
Разработка игровых движков/библиотек,1
Разработка компилятора,1
Распределённые системы,1
Растровая и векторная графика,1
Рефакторинг,1
Робототехника,1
Ручное тестирование,1
САПР,1
САПР/ПО для управления требованиями и дефектами,1
Сетевое взаимодействие,1
Сетевые протоколы,1
Сетевые сервисы,1
Сигналы/слоты,1
Статистический анализ,1
Схемотехника,1
Схемотехника электронного оборудования,1
Тестирование и отладка (модульные тесты),1
Техническая документация (англ.),1
Управление коммуникациями,1
Фреймворки для тестирования,1
Электроника,1
Эльбрус,1
автотесты (C#),1
баг-трекинг,1
виртуализация/контейнеризация,1
возможное: Rust,1
встраиваемые системы,1
выполнение и анализ результатов тестирования (bags & logs),1
инструменты измерения/осциллографы,1
интеграционные и модульные тесты,1
интеграция с внешними системами,1
квантизация,1
кросс‑платформенная разработка,1
метод 'черного ящика',1
микроконтроллеры,1
микросервисы,1
оптимизация встроенных запросов,1
"пайка, мультиметр, осциллограф",1
работа с дампами,1
радиолинии,1
разработка технической документации,1
связь с космическими аппаратами,1
сетевые протоколы,1
системы контроля версий,1
телеметрия,1
хранимые процедуры,1
чтение электрических схем,1
язык 1С,1
язык запросов 1С,1
